7,1,2,1,2,1,1,1,0,7,2,7,1,1,7,2,0,2,0,1,3,7,5,7,1,1,2,6,1,0,1,1,5,1,6,1,1,2,2,2,0,1,6,6,1,2,7,2,1,0,7,1,7,1,6,1,5,1,2,7,7,0,6,3,2,6,7,7,7,1,6,1,1,6,1,7,2,1,1,7,1,7,2,1,1,1,6,2,1,2,7,5,5,1,1,7,1,5,6,7,2,2,7,3,1,1,2,6,6,1,2,5,2,6,6,1,7,6,2,3,1,2,6,2,0,0,4,7,2,1,7,1,6,1,2,7,1,0,0,2,2,2,1,1,3,7,7,2,7,0,3,1,6,3,1,5,1,1,1,7,3,3,1,0,3,1,1,0,3,1,1,3,3,0,1,3,1,1,3,1,1,3,3,1,3,3,3,3,1,1,1,3,1,1,3,5,1,3,3,1,1,1,3,1,3,0,3,3,1,1,0,1,1,1,1,1,3,1,0,1,1,1,3,1,1,5,1,3,3,7,5,3,3,0,7,1,1,0,3,3,1,3,1,5,1,3,3,3,5,1,6,6,5,5,6,6,6,3,6,5,6,6,1,5,3,5,6,7,5,3,5,1,6,5,7,1,5,5,3,0,0,6,6,5,0,6,0,0,5,6,5,5,6,7,6,5,6,5,5,3,6,6,7,6,6,6,0,1,6,7,6,2,3,6,6,2,6,3,5,0,5,6,6,6,7
2,1,0,3,0,1,1,1,2,2,2,2,1,1,2,0,2,0,2,1,2,2,2,2,1,1,0,2,3,2,2,1,2,3,0,1,1,0,0,0,2,1,0,0,1,0,0,0,1,0,2,1,2,1,0,1,2,1,0,0,2,2,0,2,0,0,2,2,0,1,0,1,1,0,1,2,0,1,1,2,1,2,0,1,1,1,0,0,1,0,2,2,2,1,1,2,1,2,0,2,0,0,2,2,1,1,0,2,0,1,0,2,0,0,0,3,2,0,0,2,1,0,0,0,2,2,2,2,0,1,2,3,2,1,0,2,3,2,2,0,0,0,2,2,1,2,2,2,2,2,2,1,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,3,2,1,1,2,1,3,2,2,1,2,2,2,2,3,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,3,3,2,1,2,2,2,2,1,2,2,2,1,1,2,2,1,1,2,1,2,3,2,2,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,1,0,2,0,0,2,0,0,0,0,2,2,2,2,0,2,0,2
2,1,0,1,0,3,1,3,2,0,2,2,3,1,2,0,2,0,2,1,2,2,2,2,3,1,0,2,1,0,1,1,2,1,0,1,1,0,0,0,2,1,0,0,1,2,2,0,3,2,2,1,2,2,0,3,2,1,0,2,2,2,0,2,0,0,2,2,0,1,0,1,1,0,3,2,0,1,1,2,1,2,0,3,3,1,0,0,1,0,2,2,2,1,1,2,1,2,0,2,0,0,2,2,1,1,0,2,0,1,0,2,0,0,0,1,2,0,0,2,1,0,0,0,2,2,2,2,0,1,2,1,0,1,0,2,1,2,2,0,0,0,1,1,1,2,2,2,2,2,2,1,2,2,1,2,3,1,3,2,2,2,2,2,2,1,3,2,2,1,1,2,2,2,1,2,1,1,2,1,1,2,2,1,2,2,2,2,3,1,1,2,1,2,2,2,3,2,2,3,1,1,2,1,2,0,2,2,1,1,2,1,1,3,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1,2,2,2,1,1,2,2,3,1,2,1,2,1,2,2,2,1,2,2,0,2,2,0,0,0,2,0,2,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,1,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,2,2,0,0,0,2,1,0,2,0,0,2,0,0,0,0,2,2,2,2,0,0,0,2
2,1,0,1,0,1,1,1,2,2,2,2,1,1,2,0,2,0,2,1,2,2,2,2,1,1,0,0,1,2,3,2,2,1,0,1,1,0,0,0,2,3,0,0,1,2,2,0,1,2,2,1,2,3,0,1,2,1,0,2,2,2,0,2,0,0,2,2,2,3,0,1,2,0,1,2,0,1,1,2,1,2,0,1,1,1,0,0,1,0,2,2,2,1,1,2,1,1,0,2,0,0,2,2,3,1,0,2,0,1,0,2,0,0,0,1,2,0,0,2,1,0,0,0,2,2,3,2,0,1,2,1,0,3,0,2,1,2,2,0,0,0,1,1,3,2,2,0,2,2,2,1,2,2,1,3,1,1,1,3,2,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,1,1,2,2,1,2,0,2,2,1,1,2,2,1,2,2,2,1,3,2,1,1,1,3,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,2,2,3,1,2,1,2,2,2,2,2,2,2,2,1,1,2,3,3,3,3,1,2,1,2,2,2,3,2,0,0,2,2,0,0,2,2,0,2,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,3,0,2,0,2,2,2,0,2,2,0,0,0,2,1,0,2,0,0,2,0,0,0,0,2,2,2,2,0,2,0,2
2,1,0,1,0,1,1,1,2,2,2,2,3,1,2,0,2,0,2,1,2,2,2,2,1,1,0,2,1,2,3,1,2,1,0,1,1,0,0,0,2,3,0,0,1,0,2,0,3,2,2,1,2,1,0,1,2,1,0,2,2,2,0,2,0,0,2,2,0,1,0,1,3,0,1,2,0,1,3,2,3,2,0,4,1,3,0,0,1,0,2,2,2,1,1,2,1,3,0,2,0,0,2,2,1,1,0,0,0,1,0,2,0,0,0,4,2,0,0,2,2,0,0,0,2,2,3,2,2,1,2,1,0,1,0,2,1,2,2,0,0,0,3,3,3,0,2,2,2,2,2,3,2,2,1,2,1,3,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,3,1,2,1,1,2,2,1,2,2,2,2,1,1,2,2,3,1,2,2,1,2,2,1,3,1,2,4,2,2,2,2,1,1,2,1,3,1,3,3,2,1,3,1,1,1,2,1,1,2,1,2,2,2,2,3,3,2,2,3,1,2,3,3,3,2,2,3,1,2,2,2,3,2,2,0,2,2,0,0,0,2,0,2,0,0,3,2,2,2,0,2,2,2,2,3,2,2,3,3,3,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,2,2,2,0,0,2,3,0,2,0,0,2,0,0,0,0,2,2,2,2,0,2,0,2
2,1,0,1,0,1,3,1,2,0,2,2,3,1,2,0,2,0,2,3,2,2,2,2,1,1,0,2,1,2,1,3,2,1,0,3,1,0,0,0,2,1,0,0,1,2,0,0,1,2,2,1,2,2,0,1,2,1,0,2,2,2,0,2,0,0,2,2,0,3,2,1,3,0,1,2,0,3,1,2,1,2,0,1,1,1,0,0,1,0,2,3,2,1,3,2,1,2,0,2,0,0,2,2,1,1,0,2,0,1,0,2,0,0,0,4,3,0,0,2,3,0,0,0,2,0,3,2,0,1,2,1,2,1,0,2,1,3,2,0,0,0,3,3,3,2,2,2,2,2,3,3,2,2,1,3,1,1,1,3,2,2,2,2,2,0,1,2,2,1,1,2,2,2,1,2,3,1,2,1,1,2,3,1,2,2,2,2,1,1,2,3,3,3,2,2,1,2,2,0,1,3,2,1,2,2,2,2,1,1,2,1,3,1,3,1,2,1,3,1,1,1,2,3,1,2,3,3,2,2,2,3,3,2,2,1,3,2,3,3,3,2,1,3,1,2,2,2,3,2,2,0,2,2,0,0,0,2,0,2,0,0,1,2,2,2,0,2,2,2,2,3,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,3,0,2,0,0,0,0,0,0,0,2,2,2,2,0,0,0,2
2,3,0,1,0,1,3,1,2,2,0,2,1,1,2,0,2,0,2,1,2,2,2,2,1,1,0,2,3,2,1,1,2,1,0,1,1,0,0,0,2,3,0,0,1,0,0,0,1,2,2,1,2,3,0,3,2,1,0,2,2,2,0,2,0,0,2,2,4,1,0,3,3,0,1,2,0,1,1,2,2,2,0,1,1,3,0,0,3,0,2,2,2,1,3,2,1,2,0,2,0,0,2,2,1,1,0,2,0,1,0,3,0,0,0,3,2,0,2,2,1,0,0,0,2,0,1,2,0,1,2,1,0,3,0,2,1,3,2,0,0,0,3,1,2,2,2,0,2,2,2,3,2,2,3,3,1,3,3,3,2,2,2,2,2,5,1,2,2,1,5,2,2,3,1,2,2,1,2,3,1,2,2,1,2,2,2,2,1,3,5,2,3,3,2,2,1,2,2,1,3,1,2,1,2,2,2,2,3,1,2,1,3,1,3,3,2,1,2,3,3,3,1,1,1,2,5,3,2,2,2,2,3,2,2,3,3,2,3,3,3,2,3,2,1,2,2,2,3,2,2,0,2,2,0,0,0,3,0,0,0,0,2,2,2,2,0,2,3,2,2,2,2,2,2,3,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,3,0,2,0,3,2,2,0,0,2,0,0,0,2,3,0,2,0,0,2,0,0,0,0,2,2,2,2,6,0,0,2
2,3,0,1,0,1,1,1,2,4,4,2,1,3,2,0,2,0,2,1,2,2,2,2,1,3,0,2,3,2,3,3,2,1,0,3,1,0,0,0,4,3,2,0,3,4,4,0,1,2,2,1,2,3,0,1,2,3,0,2,2,2,0,2,0,0,2,2,2,1,0,3,3,4,1,2,0,3,2,2,3,2,0,1,1,1,0,0,3,0,2,2,2,2,3,2,1,2,0,2,0,0,2,2,3,1,0,0,0,1,0,2,0,0,0,1,2,0,0,4,1,0,2,0,2,2,3,2,0,1,2,1,0,1,0,2,1,2,2,0,0,0,3,3,3,2,2,4,2,2,2,3,2,2,3,2,1,3,3,2,2,2,2,2,2,3,1,2,2,3,1,2,2,2,1,2,3,3,2,1,3,2,2,1,2,2,2,2,1,1,2,2,3,3,2,3,0,2,2,3,1,1,2,1,2,2,2,2,3,1,2,1,3,3,1,1,2,1,3,3,3,3,2,3,1,2,1,3,2,2,2,2,3,2,2,3,3,2,2,3,0,2,1,2,3,2,2,2,3,2,2,0,2,2,0,0,4,2,0,2,0,0,3,2,2,2,0,2,2,2,2,1,2,2,2,3,2,2,2,2,2,0,0,2,2,0,2,2,2,0,0,2,0,2,0,2,0,3,2,2,0,4,2,0,0,0,2,3,0,2,0,0,2,0,0,0,0,2,2,2,2,0,0,0,2
2,3,0,1,0,1,3,1,2,2,0,2,3,1,2,0,2,0,2,3,2,2,2,2,1,1,0,2,3,2,2,3,2,1,0,1,1,0,0,0,4,3,0,0,1,0,2,0,1,0,2,1,3,3,0,1,2,3,0,2,2,2,0,2,0,0,2,2,2,3,0,1,2,4,1,2,0,3,3,2,3,2,0,1,3,1,2,0,1,0,2,2,2,1,1,2,1,2,0,2,0,0,2,2,3,1,0,2,0,3,0,2,0,0,0,1,2,0,0,2,3,0,0,0,2,2,3,2,0,3,2,1,2,1,0,2,1,2,2,0,0,0,3,3,2,2,2,4,2,2,2,3,2,2,3,2,1,1,1,3,2,2,2,2,2,1,1,2,2,1,3,2,2,2,1,2,3,1,2,1,1,2,3,1,2,2,1,2,1,1,2,2,3,1,2,2,1,2,2,1,1,1,2,1,2,2,2,2,3,3,2,1,3,3,3,1,2,1,3,3,3,3,2,3,1,2,1,3,2,4,2,2,3,2,2,1,3,2,3,1,1,2,3,3,3,2,2,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,3,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,2,2,0,2,2,2,0,2,2,0,0,0,2,1,0,2,0,0,2,0,0,0,0,2,2,2,2,0,0,0,2
2,1,0,3,0,1,1,3,2,0,0,2,1,1,2,0,2,0,2,1,2,2,2,2,1,1,4,0,1,2,5,1,2,1,4,3,3,0,0,0,0,3,0,4,3,2,2,0,1,0,2,1,2,2,0,1,2,1,0,2,2,2,4,2,0,0,2,2,0,3,0,1,2,0,1,2,0,1,1,2,3,2,0,1,3,3,0,4,3,0,2,2,2,1,3,2,1,2,0,2,0,0,2,2,3,1,0,4,0,3,0,2,0,0,0,1,2,0,0,2,3,0,0,0,2,2,2,2,0,3,2,1,0,3,0,2,1,2,2,0,0,0,3,1,1,2,2,0,2,2,2,3,2,2,1,2,3,3,1,2,2,2,2,2,2,3,1,2,2,1,3,2,2,2,3,2,1,3,2,1,1,2,2,3,2,2,2,2,1,3,3,2,2,2,2,2,1,2,2,1,1,3,2,1,2,2,2,2,1,1,2,1,3,3,3,5,2,3,3,1,1,3,2,1,1,2,1,2,2,2,2,2,5,2,2,5,1,2,2,2,1,2,3,2,3,2,2,2,3,2,2,0,2,2,0,0,0,2,0,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,1,0,2,0,0,0,0,4,0,0,2,2,2,2,0,4,0,2
2,3,0,1,0,1,1,1,2,2,0,2,1,3,2,0,0,0,2,3,2,2,2,2,1,1,4,0,1,2,3,3,2,1,0,1,1,0,0,0,0,3,0,0,3,2,2,4,1,0,2,1,2,2,0,1,2,1,0,2,2,2,0,2,0,0,2,2,0,1,0,3,1,4,1,2,2,3,1,2,1,0,0,3,1,3,0,0,1,0,2,2,2,1,1,2,3,2,0,2,0,0,2,2,1,1,0,0,0,1,0,2,0,0,0,1,2,0,0,2,1,0,0,0,2,2,1,2,0,3,2,3,2,1,0,2,1,2,2,0,0,0,2,3,2,2,2,0,2,2,2,3,2,2,1,2,1,1,1,2,2,2,0,2,2,1,1,2,2,3,1,2,2,2,1,2,2,1,2,1,1,2,2,1,2,2,2,2,3,3,0,2,0,3,2,0,1,2,2,3,3,1,2,3,2,0,2,2,1,1,2,3,3,1,3,1,2,1,2,1,1,0,2,1,1,2,1,1,2,2,2,0,1,2,2,1,3,2,0,0,1,2,1,2,1,2,2,2,3,2,2,0,2,2,0,0,0,2,0,2,0,0,2,2,2,2,0,2,2,0,2,1,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,2,2,0,0,0,2,3,0,2,0,0,2,0,0,0,0,2,2,2,2,0,0,0,2
2,1,0,3,0,3,1,1,2,2,0,2,3,1,2,0,2,0,2,3,2,0,2,2,3,1,0,2,3,2,1,1,2,3,0,3,1,0,0,0,2,1,0,0,1,0,0,0,1,0,2,3,2,3,0,3,2,3,0,2,2,2,0,2,0,0,0,2,0,1,0,3,2,0,3,2,0,3,1,2,1,2,0,3,1,3,0,0,3,0,2,2,2,1,3,0,1,2,0,2,0,0,2,2,3,1,0,0,0,1,0,2,0,0,0,3,2,0,0,2,2,0,0,0,2,2,1,2,0,3,2,3,0,1,0,2,3,2,2,0,0,0,3,1,2,2,2,0,2,2,2,1,2,2,1,2,1,1,1,1,2,2,2,2,2,3,1,2,2,1,1,2,2,2,3,2,2,1,2,3,1,2,2,1,2,2,2,2,1,1,2,2,1,1,2,2,3,2,2,1,1,3,2,1,2,2,2,2,1,1,2,1,1,1,3,3,2,1,1,1,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,3,2,1,2,2,2,1,2,2,0,2,2,0,0,0,2,0,2,0,0,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,2,2,0,0,0,2,1,0,2,0,0,0,0,0,0,0,2,2,2,2,0,0,0,2
2,1,0,1,0,1,1,1,2,0,0,2,1,3,2,0,2,0,0,1,2,2,2,2,1,3,0,2,1,2,3,1,2,3,0,1,1,0,0,0,2,3,0,0,1,0,2,0,1,0,2,1,2,1,0,3,2,1,0,2,2,2,0,2,0,0,2,2,0,1,0,1,2,4,1,2,0,1,1,2,1,2,0,1,1,1,0,0,3,0,2,2,0,1,1,0,1,2,0,2,0,0,2,2,1,1,0,0,0,1,0,2,0,0,0,1,2,0,0,2,3,0,0,0,2,2,3,2,4,1,2,1,0,1,0,2,1,2,2,0,4,0,1,1,1,2,2,0,2,2,2,1,2,2,1,2,3,1,1,2,2,2,2,2,2,1,1,2,2,1,3,2,2,2,3,2,3,1,2,1,1,2,2,1,2,2,2,2,1,3,2,2,3,3,2,2,1,2,2,1,1,1,2,1,2,2,2,3,2,1,2,1,1,3,1,3,2,1,1,1,3,3,2,1,1,2,3,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,3,2,2,2,3,2,2,0,2,2,0,0,0,2,0,2,0,0,3,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,2,0,2,0,0,2,0,0,0,0,2,2,2,2,0,2,0,2
2,1,0,1,0,1,1,1,2,2,0,0,1,1,2,0,2,0,2,1,2,2,2,2,1,1,0,0,1,2,3,3,2,1,0,3,1,0,0,0,0,3,0,0,1,0,2,0,1,0,2,1,2,1,0,1,2,3,0,0,2,2,0,2,0,0,0,2,0,3,0,1,1,0,1,2,0,1,1,2,2,0,4,1,1,1,0,0,1,0,2,2,2,1,1,2,1,3,0,2,0,0,2,2,1,1,0,0,0,1,0,2,0,4,0,1,2,4,2,2,1,0,0,0,2,0,2,2,0,1,2,3,0,1,4,2,1,2,2,0,4,4,2,1,2,2,2,2,2,2,2,3,2,2,1,2,1,1,1,3,2,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,3,1,2,1,1,2,2,1,2,2,2,2,1,1,2,2,1,2,2,1,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,1,2,1,2,2,2,2,1,2,2,2,1,1,2,2,1,1,2,1,2,1,2,3,2,3,2,2,0,2,2,0,0,0,2,0,0,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,4,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,1,0,2,0,4,2,0,0,0,0,2,2,2,2,0,0,0,2
2,1,0,1,0,1,1,1,2,2,0,2,1,1,2,0,0,0,2,1,2,2,2,2,1,1,0,0,1,2,1,1,2,1,0,1,1,0,0,0,2,1,0,0,1,0,2,0,1,0,2,1,2,1,0,1,2,1,0,2,2,2,0,2,0,0,2,2,0,1,0,1,1,0,1,2,0,1,1,2,1,2,0,1,1,1,0,0,1,0,2,2,2,1,1,2,1,1,0,2,4,0,2,2,1,1,0,0,4,1,0,2,0,0,0,1,2,0,0,2,2,0,0,4,2,0,2,2,2,1,2,1,2,1,0,2,1,2,2,0,0,0,2,1,2,2,2,0,2,2,2,1,2,2,1,2,1,1,3,2,2,2,2,2,2,1,1,0,2,1,1,2,2,2,1,2,3,1,2,1,1,2,2,1,2,2,2,2,1,1,3,2,1,2,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,3,1,1,1,2,1,2,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,3,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,0,2,2,0,0,0,2,0,2,0,0,2,2,2,2,0,2,2,2,2,3,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,0,4,2,2,0,2,0,0,0,0,0,0,0,2,2,2,2,4,2,0,2
2,1,0,1,0,1,1,1,2,0,0,2,1,1,2,0,2,0,2,1,2,0,2,2,1,1,0,0,1,2,2,1,2,1,4,1,1,0,0,0,2,1,0,0,1,2,0,4,1,2,2,1,2,1,0,1,2,1,0,2,2,2,0,2,0,0,2,2,2,1,0,1,3,0,1,2,0,1,1,2,1,0,0,1,1,1,0,0,2,0,2,2,2,1,1,2,1,3,0,2,0,0,2,3,1,1,0,0,0,1,0,2,0,0,0,1,2,4,0,2,1,0,0,4,2,0,2,2,0,1,2,1,0,1,4,2,1,2,2,0,0,0,2,1,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,0,2,1,1,2,2,2,1,2,2,1,2,1,1,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,1,5,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,1,2,1,2,2,0,2,2,2,0,2,2,0,0,0,2,0,2,0,0,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,4,0,2,2,0,2,0,0,2,0,0,0,0,2,2,2,2,0,0,0,2
2,1,0,1,0,1,1,1,2,0,0,2,1,1,2,0,0,0,2,1,2,2,2,2,1,1,0,2,1,2,2,1,2,1,0,1,1,0,0,0,2,1,0,0,4,2,2,0,1,2,2,1,2,2,0,1,2,1,0,2,2,2,0,2,3,0,0,2,2,1,0,1,2,0,1,2,0,1,1,2,4,2,0,1,1,1,0,0,4,0,2,2,2,1,1,2,1,2,0,2,0,0,2,2,1,1,0,2,0,1,0,2,0,0,0,1,2,0,0,2,1,0,0,0,2,0,1,2,3,1,2,1,0,1,0,2,1,2,2,0,0,3,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,1,1,2,2,1,2,2,2,2,1,1,2,2,1,2,2,2,1,2,0,1,1,1,2,1,2,0,2,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,4,2,2,2,4,2,2,2,1,1,2,1,1,1,2,1,2,1,2,2,2,1,2,2,0,2,0,0,0,0,2,0,0,0,0,2,2,2,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,2,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,1,0,2,0,0,0,0,0,0,0,2,2,2,2,0,2,0,2
3,1,0,1,0,1,1,1,2,0,0,2,1,1,0,0,2,0,2,1,2,2,2,2,1,1,0,0,1,2,1,1,2,1,0,1,1,0,0,0,2,1,0,0,1,0,0,0,1,0,2,1,2,1,0,1,2,1,0,3,2,2,0,2,0,0,2,2,0,1,0,1,2,0,1,2,0,1,1,2,1,2,0,1,1,1,0,0,1,0,2,2,3,1,1,0,1,2,0,2,0,0,2,2,1,1,0,2,0,1,0,2,0,0,0,1,2,0,0,3,1,0,0,0,2,2,2,2,0,1,2,1,0,1,0,2,1,2,2,0,0,0,1,1,1,2,2,0,2,2,2,1,2,2,1,3,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,1,1,3,2,1,2,2,2,2,1,1,1,2,2,1,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,3,1,1,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,2,0,2,2,0,0,0,2,0,2,0,0,1,2,2,2,0,2,2,2,2,2,2,2,1,1,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,1,0,2,0,0,2,0,0,0,0,2,2,2,2,0,2,0,2
2,1,0,4,0,1,1,4,2,0,0,2,1,1,2,0,0,0,2,1,2,2,2,2,1,4,0,2,1,2,1,1,2,5,0,1,1,0,0,0,2,1,0,0,1,0,2,0,1,2,2,1,2,1,2,1,2,1,0,2,2,2,0,2,0,0,2,2,0,1,0,1,2,2,1,2,0,1,2,2,1,2,0,5,1,1,0,0,1,0,2,2,2,1,1,2,1,1,0,2,0,0,2,3,1,1,0,2,0,1,0,2,0,0,0,6,2,0,0,2,1,0,0,0,2,2,7,2,0,1,2,1,2,1,0,2,5,2,2,0,0,0,1,1,3,2,2,2,2,2,2,1,2,2,1,2,1,3,1,2,2,2,3,2,2,1,1,2,2,1,1,2,2,3,5,2,1,1,2,1,1,2,2,1,2,2,3,2,1,1,2,2,1,2,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,7,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,1,2,2,2,1,1,2,2,1,1,2,1,1,1,2,2,2,3,2,2,0,2,2,0,0,0,2,0,2,0,0,1,2,2,2,0,2,2,2,2,2,2,2,2,1,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,2,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,1,0,2,0,0,2,0,0,0,0,2,1,2,2,0,0,0,2
2,1,0,1,0,1,1,1,2,0,0,2,1,1,2,0,2,0,2,1,2,2,2,2,1,1,0,0,1,2,1,1,2,1,0,3,1,0,2,0,2,1,0,0,1,2,2,0,0,2,2,1,2,1,0,1,2,1,0,2,2,2,0,2,0,0,2,2,0,1,0,1,1,0,1,2,0,1,1,2,1,2,0,1,1,1,0,0,1,0,2,2,2,1,1,2,1,2,0,2,0,0,2,2,1,1,0,0,0,1,0,2,0,0,0,2,2,0,2,2,1,0,0,0,2,0,2,2,0,1,2,1,2,1,0,2,1,2,2,0,0,0,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,1,1,3,2,2,2,2,2,1,1,0,2,1,1,2,2,2,0,2,2,1,2,1,1,2,2,1,2,0,2,2,1,1,2,1,1,1,2,2,1,2,4,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,0,1,2,2,2,1,2,1,2,1,2,2,2,1,2,5,0,2,2,0,0,2,2,0,2,0,0,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,0,2,0,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,1,0,2,0,0,0,0,0,0,0,2,2,2,2,0,0,0,2
2,1,0,1,0,1,1,1,2,0,0,2,1,1,2,0,2,0,2,1,2,2,2,2,1,1,0,0,1,2,1,1,2,1,0,1,1,0,0,0,3,1,0,0,1,2,2,0,1,2,2,1,2,2,0,1,2,1,0,2,2,2,0,2,0,0,2,2,0,1,0,1,1,0,1,2,0,1,1,2,1,2,0,1,1,1,0,0,1,0,0,2,2,1,1,0,1,2,0,2,0,0,2,2,1,1,0,2,0,1,0,2,0,0,0,1,2,0,0,2,1,0,0,0,2,2,2,2,0,1,2,1,0,1,0,2,1,2,2,0,0,0,0,1,1,2,2,0,2,2,2,1,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,1,2,2,1,2,1,1,2,2,1,2,2,2,2,4,1,2,2,2,1,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,2,2,0,2,1,1,2,2,1,1,2,1,2,1,2,2,2,1,2,2,0,2,2,0,0,0,2,0,0,0,0,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,3,2,0,2,2,2,0,2,2,0,2,0,2,0,2,2,2,0,0,2,0,0,0,2,1,0,2,0,0,0,0,0,0,0,2,2,2,2,0,2,0,2
